flight_id,window_start,window_end,rms_speed,rms_altitude,rms_direction,rms_jerk,rms_curvature,true_label,anomaly_type,severity,severity_code
1581F1637M2V001H0Y80__f33,20,30,3.0669610365963242,0.9746794344808963,86.81974965413504,5.631940163034405,283.26601010414953,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,25,35,0.22360679774997896,0.9746794344808963,62.434949769325094,0.15811388300841897,306.13054380932704,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,30,40,0.3872983346207417,0.0,79.17583403909882,0.5916079783099616,318.67688721073597,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,35,45,0.31622776601683794,1.0723805294763609,98.24015784511383,0.570087712549569,354.8108699985909,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,40,50,0.0,1.0723805294763609,76.68124211611321,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,45,55,0.0,0.0,63.298677932287475,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,50,60,0.0,0.0,68.92425121140289,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,55,65,0.0,0.0,79.10779408625308,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,60,70,0.0,0.0,69.85994667244971,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,65,75,0.0,0.0,63.92105428790472,0.0,341.52598729819186,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,70,80,0.0,0.0,78.00796823249367,0.0,341.52598729819186,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,75,85,0.0,0.0,69.63851352663275,0.0,352.2396445116831,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,80,90,0.0,0.0,49.226570819279644,0.0,352.2396445116831,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,85,95,0.0,0.0,49.83583383094301,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,90,100,0.0,0.0,72.07210838355142,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,95,105,0.0,0.0,88.47630286659262,0.0,321.99378875996973,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,100,110,0.0,0.0,100.19813607417724,0.0,321.99378875996973,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,105,115,0.0,0.0,78.87291677980346,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,110,120,0.0,0.0,47.41222457788874,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,115,125,0.0,0.0,41.47581417404189,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,120,130,0.0,0.0,67.95398988448021,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,125,135,0.0,0.0,70.81143145543064,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,130,140,0.0,0.0,36.28486837121386,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,135,145,0.0,0.0,62.869450998008325,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,140,150,0.0,0.0,72.48838711191227,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,145,155,0.0,0.0,61.13356262840011,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,150,160,0.0,0.0,55.52355619404737,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,155,165,0.0,0.0,49.747916039196184,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,160,170,0.0,0.0,40.157201685872806,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,165,175,0.0,0.0,71.28166577020129,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,170,180,0.0,0.0,77.11116946445048,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,175,185,0.0,0.0,53.294356731697164,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,180,190,0.0,0.0,45.287018399944365,0.0,341.52598729818646,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,185,195,0.0,0.0,23.105993829396077,0.0,333.3358169539906,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,190,200,0.0,0.0,19.483822393167817,0.0,333.3358169540063,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,195,205,0.0,0.0,50.55220406352122,0.0,341.5259872982018,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,200,210,0.0,0.0,59.32541200621245,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,205,215,0.0,0.0,65.80928825805587,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,210,220,0.0,0.0,73.03562778313761,0.0,321.99378875996973,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,215,225,0.0,0.0,77.60709488796083,0.0,321.99378875996973,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,220,230,0.0,0.0,67.68598143652692,0.0,321.99378875996973,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,225,235,0.0,0.0,43.35976848716536,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,230,240,0.0,0.0,84.01629892524099,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,235,245,0.0,0.0,81.74108401735647,0.0,341.52598729819186,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,240,250,0.0,0.0,45.937296685055685,0.0,341.52598729819186,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,245,255,0.0,0.0,91.53254757056085,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,250,260,0.0,0.0,94.32912992759428,0.0,356.02150639939913,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,255,265,0.0,0.0,46.8477291649264,0.0,356.02150639939913,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,260,270,0.0,0.0,57.94036190044512,0.0,341.52598729818646,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,265,275,0.0,0.0,59.09518830187849,0.0,341.52598729818646,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,270,280,0.0,0.0,49.02465004597893,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,275,285,0.0,0.0,46.66450999714101,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,280,290,0.0,0.0,50.12243584722776,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,285,295,0.0,0.0,56.64581234463757,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,290,300,0.0,0.0,69.2131170231993,0.0,341.525987298185,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,295,305,0.0,0.0,84.71965510727146,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,300,310,0.0,0.0,73.07026308000418,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,305,315,0.0,0.0,79.00397696937205,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,310,320,0.0,0.0,84.80619621147694,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,315,325,0.0,0.0,74.61211626695334,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,320,330,0.0,0.0,84.00437159105333,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,325,335,0.0,0.0,73.36181247597685,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,330,340,0.0,0.0,53.14471308399997,0.0,321.9937887600276,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,335,345,0.0,0.0,59.25628924195393,0.0,321.9937887600276,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,340,350,0.0,0.0,66.13342560487709,0.0,360.0,4,gps_spoofing,ANOMALY,2
1581F1637M2V001H0Y80__f33,345,355,0.0,0.0,83.32497347293462,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,350,360,0.0,0.0,96.97112866103068,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,355,365,0.0,0.0,73.38419126056846,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,360,370,0.0,0.0,37.876587678644185,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,365,375,0.0,0.0,65.4243988568475,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,370,380,0.0,0.0,75.21352006599912,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,375,385,0.0,1.91049731745428,81.16880619560273,0.0,360.0,0,,NORMAL,0
1581F1637M2V001H0Y80__f33,380,390,6.25549758212726,6.172519744804386,78.46613825078899,8.06768244293242,256.1676922611099,0,,DEVIATION,1
1581F163CG9QR0A28X60__f03,0,10,0.0,3.3689761055846033,80.84775927632757,0.0,313.293432182719,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,5,15,0.0,4.272001872658765,102.70804962646457,0.0,352.23965513387043,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,10,20,0.0,4.14427315702042,121.54369500681094,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,15,25,0.0,5.685507892879932,141.06218248859332,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,20,30,0.0,5.71620503481112,114.27578013711206,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,25,35,0.0,3.09434968935316,79.75434105755339,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,30,40,0.0,0.5,103.86064805522754,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,35,45,0.0,0.15811388300841897,100.36359442844457,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,40,50,0.23717082451262844,0.27386127875258304,85.02598050621039,0.33541019662496846,322.12905523101114,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,45,55,1.02469507659596,0.22360679774997896,102.67368493519287,0.7288689868556626,252.6270063191925,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,50,60,1.7374550353894054,0.15811388300841897,92.00961979089169,1.8708286933869707,252.45450521729936,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,55,65,2.6410225292488514,0.27386127875258304,71.42687558354527,3.35503353187416,197.5462001169877,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,60,70,3.715676250697846,0.3535533905932738,53.93368124105267,3.679334178897046,12.065539275581667,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,65,75,3.463199387849334,0.3872983346207417,3.032716835954862,3.6349002737351683,1.093493435463624,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,70,80,3.4740106505305937,0.3535533905932738,1.8164655189565833,5.395020852601035,0.38316153576065615,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,75,85,4.05123437979093,0.27386127875258304,2.8055987800475597,5.513619500836088,2.380084919254204,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,80,90,4.1555685531585205,0.31622776601683794,2.7699749289617133,6.004685670374428,2.3844714458804557,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,85,95,4.107158385063814,0.3872983346207417,69.24798361869847,5.9455865984779,197.18811504195924,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,90,100,4.059710580817307,0.31622776601683794,69.29642546856972,4.3308486466280485,227.6908129738511,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,95,105,3.688665070184605,0.22360679774997896,73.93330964226057,4.1989582041263525,197.32448626327073,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,100,110,2.9559262507714905,0.27386127875258304,102.46688704859224,3.7988485097460782,278.95689661142796,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,105,115,3.121498037801722,0.22360679774997896,75.08257049209323,4.520785330006281,301.22075889329057,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,110,120,3.8226299847094802,0.27386127875258304,24.93762410157027,5.590728932795795,227.71658747720932,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,115,125,3.0659419433511785,0.31622776601683794,73.00589828098457,4.271270302849024,273.70098182533127,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,120,130,0.0,0.15811388300841897,84.4857894446712,0.5533985905294664,356.0215285518802,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,125,135,0.0,0.0,84.07036537572591,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,130,140,0.9486832980505138,0.0,111.37502658144591,0.9486832980505138,342.0229958285548,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,135,145,1.2893796958227628,0.0,104.55637937560469,2.1994317447922773,324.2316589388738,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,140,150,0.873212459828649,0.15811388300841897,98.01933175701315,1.984313483298443,343.14200993570364,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,145,155,0.0,0.15811388300841897,107.86436849658982,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,150,160,0.0,0.0,92.25813390999436,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,155,165,1.4274102423620199,0.7905694150420949,68.00390241526846,0.832916562447884,278.86136874836296,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,160,170,1.776583800443987,5.656854249492381,43.631194125732186,1.357847561400027,113.85810963818732,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,165,175,1.301441508482037,6.16644143732834,1.0763183213537346,1.2599603168354152,0.0801797438648333,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,170,180,1.1483684077855851,3.711468711979127,8.902442388500825,1.3693063937629153,1.1140124578089985,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,175,185,1.3205112646244257,3.8078865529319543,8.99247078881124,1.6027320424824607,1.1340617662665,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,180,190,1.2093386622447824,3.4351128074635335,52.32686292931309,1.3110110602126894,161.61945117449758,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,185,195,0.8366600265340756,3.1024184114977142,66.22784246583834,0.9117291264405235,235.62676619130048,0,,NORMAL,0
1581F163CG9QR0A28X60__f03,190,200,0.5,2.3769728648009427,84.27819806809143,0.6373774391990981,277.0415634753908,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,0,10,0.0,2.258317958127243,104.37266609867169,0.0,321.99378875996973,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,5,15,0.0,3.5496478698597698,118.67499308577045,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,10,20,0.0,3.9147158262126767,108.3699346173685,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,15,25,0.0,3.9749213828703582,100.70940685656642,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,20,30,0.0,4.571651780264984,103.13867308964666,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,25,35,0.0,4.924428900898052,96.7450106090373,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,30,40,2.6704400386453164,3.517811819867572,95.58269401224481,3.374537005279391,301.1978793380115,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,35,45,3.516034698349833,0.4472135954999579,72.98186415534522,4.126136207155551,254.55892952061143,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,40,50,3.5899164335677787,0.3872983346207417,67.32917850611824,4.577116996538323,278.8572017566082,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,45,55,5.524377793018866,0.27386127875258304,64.9967432268313,9.142619974602466,197.18546196850298,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,50,60,6.227961143102934,0.31622776601683794,4.05528311913032,10.168886369706371,1.1818326398495471,0,,DEVIATION,1
1581F163CG9QR0A28X60__f04,55,65,4.8457455566713366,0.31622776601683794,2.3834173003627326,8.325788250970595,1.928643673899524,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,60,70,3.149404705654705,0.31622776601683794,21.55571560331067,6.483633240706942,161.09480484502498,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,65,75,2.39269722280108,0.31622776601683794,22.872228291939397,3.938591118661596,161.12727200279028,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,70,80,4.68308125062976,0.27386127875258304,10.5673419191751,7.160656394493454,113.9029112717685,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,75,85,4.513867521316947,0.22360679774997896,59.1616806147041,6.846988389065663,227.687897111947,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,80,90,1.3439680055715613,0.27386127875258304,96.9342880760019,1.8079684731764545,321.99618536449066,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,85,95,2.754541704167864,0.22360679774997896,92.35633762371127,4.25,293.06234035041626,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,90,100,3.3976094537188937,0.15811388300841897,65.92295010361597,4.87788376245273,216.89878430221884,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,95,105,4.473533279187716,0.22360679774997896,68.78149777249294,6.755553271198444,203.31363752240483,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,100,110,5.511918903612425,0.31622776601683794,79.76882470209935,8.069618950111586,168.5484924995738,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,105,115,5.472659317004851,0.3535533905932738,58.263051106475274,7.645668708491102,115.97741172815763,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,110,120,5.118593556827891,0.31622776601683794,0.6520807527995749,7.874007874011811,20.474956592835447,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,115,125,4.653627617246571,0.31622776601683794,0.4845892573235005,7.657512650985305,1.938627263275888,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,120,130,4.654299087940095,0.22360679774997896,0.3734534843558938,7.772547844818969,1.8944695578573174,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,125,135,5.043560250458004,0.22360679774997896,2.2391857169401295,7.666077875941517,113.84485449708355,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,130,140,3.9195025194532023,0.27386127875258304,14.944642296918063,5.527205442174192,255.59029211785747,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,135,145,3.1344856037314957,0.27386127875258304,16.284040390483273,4.544914740674461,229.07541644894178,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,140,150,4.982469267341244,0.27386127875258304,6.846600317619533,8.207466113241042,10.478560165481776,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,145,155,5.113707070218238,0.15811388300841897,0.4220766448603923,9.203599839193357,0.10098414122499003,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,150,160,3.4241787336527865,5.203364296299078,23.625839923943616,6.442049363362563,197.18022479910567,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,155,165,1.039831717154271,6.659579566308972,86.31910443073038,2.4109126902482387,321.9938387023952,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,160,170,0.0,5.0373604199024715,98.92185116671631,0.0,321.99378875999264,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,165,175,0.0,3.4132096331752027,94.0586844411358,0.0,321.99378875999264,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,170,180,0.0,2.8416544476765644,131.1467439832744,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,175,185,0.0,2.1272047386182646,116.69828706501734,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,180,190,0.0,0.0,66.92301060301108,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,185,195,0.0,0.0,52.641918982091546,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,190,200,0.0,0.0,59.16868200810346,0.0,321.9937887600212,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,195,205,0.0,0.0,56.61342579987985,0.0,301.1976095523498,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,200,210,0.0,0.0,62.545449727060586,0.0,341.52598729820926,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,205,215,0.0,0.0,104.07619058805776,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,210,220,0.0,0.0,94.37901911829593,0.0,341.525987298191,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,215,225,0.0,0.0,73.42026983824194,0.0,341.525987298191,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,220,230,0.0,0.0,91.68349190866019,0.0,341.52598729820926,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,225,235,0.0,0.0,101.50234456315164,0.0,321.9937887600212,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,230,240,0.0,0.0,95.71257365294957,0.0,321.9937887599955,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,235,245,0.0,0.0,92.87536472696662,0.0,321.99378875996973,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,240,250,0.0,0.0,83.44824869001233,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,245,255,0.0,0.0,55.058161778771634,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,250,260,0.0,0.0,75.90498280962994,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,255,265,0.0,0.0,92.63986781120374,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,260,270,0.0,0.0,72.83325758859019,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,265,275,0.0,0.0,61.38322216543748,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,270,280,0.0,0.0,60.265258408924495,0.0,341.5259872981944,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,275,285,0.0,0.0,52.04263443220879,0.0,321.9937887599808,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,280,290,0.0,0.0,87.39597965390469,0.0,321.99378875997076,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,285,295,0.0,0.0,79.47533462714576,0.0,321.99378875996973,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,290,300,0.0,0.0,62.997700770261595,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,295,305,0.0,0.0,67.54173241947265,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,300,310,0.0,0.0,66.19334632335293,0.0,341.525987298185,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,305,315,0.0,0.0,60.75735696131798,0.0,301.1976095522672,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,310,320,0.0,2.479919353527449,84.66299047339922,0.0,321.99378875996973,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,315,325,0.0,3.9717754216471,114.84449694936758,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,320,330,0.0,4.14427315702042,98.90373831183207,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,325,335,0.0,4.104875150354759,115.09450113096287,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,330,340,0.0,4.806245936279167,124.95341307833569,0.0,360.0,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,335,345,0.0,3.714835124201342,107.74496936229873,0.0,341.52598729818885,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,340,350,2.8460498941515415,0.0,104.79621011957137,2.8460498941515415,322.0026983889923,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,345,355,4.027250923396753,0.0,73.18779420149295,4.984977432245807,228.60320714463788,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,350,360,4.880445676370141,0.0,1.2189560560679342,8.055665708059141,24.71035607352729,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,355,365,5.838450136808569,0.0,1.1556116646364407,10.374246960623214,14.032874065792637,0,,DEVIATION,1
1581F163CG9QR0A28X60__f04,360,370,5.117983001144103,0.0,13.738953969022212,8.952304172669738,160.996926880389,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,365,375,2.793966714189702,0.15811388300841897,65.10020473366826,4.545602270326783,292.3441270108999,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,370,380,0.0,0.15811388300841897,82.4758040846837,0.0,352.62598675810364,0,,NORMAL,0
1581F163CG9QR0A28X60__f04,375,385,2.9947871376777346,0.5916079783099616,53.03534888304376,3.223933932325537,254.5679911718661,0,,NORMAL,0
